This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.4.18)  15 AUG 2014 21:25
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**0.tex
(./0.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 7 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 420.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 423.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 423.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 423.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 423.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 423.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 423.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 424.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 424.

Underfull \hbox (badness 10000) in paragraph at lines 426--427

 []


Underfull \hbox (badness 10000) in paragraph at lines 428--429

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 434.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 434.

Underfull \hbox (badness 10000) in paragraph at lines 436--437

 []


Underfull \hbox (badness 10000) in paragraph at lines 438--439

 []


Underfull \hbox (badness 10000) in paragraph at lines 440--441

 []

LaTeX Info: Redefining \. on input line 442.
LaTeX Info: Redefining \% on input line 442.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.
[13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.

Underfull \hbox (badness 10000) in paragraph at lines 444--445

 []


Underfull \hbox (badness 10000) in paragraph at lines 446--447

 []

LaTeX Info: Redefining \. on input line 451.
LaTeX Info: Redefining \% on input line 451.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 451.
[14]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 451.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 452.

Underfull \hbox (badness 10000) in paragraph at lines 454--455

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 467.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 467.

Underfull \hbox (badness 10000) in paragraph at lines 469--470

 []


Underfull \hbox (badness 10000) in paragraph at lines 471--472

 []


Underfull \hbox (badness 10000) in paragraph at lines 479--480

 []


Underfull \hbox (badness 10000) in paragraph at lines 481--482

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 482.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 482.
[15

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 483.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 483.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 483.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 483.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 483.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 483.

Underfull \hbox (badness 10000) in paragraph at lines 485--486

 []


Underfull \hbox (badness 10000) in paragraph at lines 491--492

 []


Underfull \hbox (badness 10000) in paragraph at lines 493--494

 []


Underfull \hbox (badness 10000) in paragraph at lines 495--496

 []


Underfull \hbox (badness 10000) in paragraph at lines 497--498

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 503.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 503.

Underfull \hbox (badness 10000) in paragraph at lines 509--510

 []


Overfull \hbox (102.58049pt too wide) in paragraph at lines 505--519
[][] [] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 520.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 521.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 521.

Underfull \hbox (badness 10000) in paragraph at lines 523--524

 []


Underfull \hbox (badness 10000) in paragraph at lines 525--526

 []

LaTeX Info: Redefining \. on input line 546.
LaTeX Info: Redefining \% on input line 546.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 546.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 546.
[16]
Underfull \hbox (badness 10000) in paragraph at lines 551--552

 []


Underfull \hbox (badness 10000) in paragraph at lines 553--554

 []


Underfull \hbox (badness 10000) in paragraph at lines 559--560

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 561.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 561.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 561.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 561.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 561.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 561.
<Escalon.jpeg, id=1000, 425.59pt x 175.65625pt>
File: Escalon.jpeg Graphic file (type jpg)
 <use Escalon.jpeg>
Package pdftex.def Info: Escalon.jpeg used on input line 566.
(pdftex.def)             Requested size: 425.58894pt x 175.6558pt.

Overfull \hbox (102.58049pt too wide) in paragraph at lines 570--622
[][] [] 
 []

LaTeX Info: Redefining \. on input line 624.
LaTeX Info: Redefining \% on input line 624.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 624.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 624.
[17 <./Escalon.jpeg>]
Overfull \hbox (102.58049pt too wide) in paragraph at lines 625--749
[][] [] 
 []

LaTeX Info: Redefining \. on input line 752.
LaTeX Info: Redefining \% on input line 752.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 752.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 752.
[18]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 758.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 758.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 758.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 758.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 758.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 758.

Underfull \hbox (badness 10000) in paragraph at lines 760--761

 []


Underfull \hbox (badness 10000) in paragraph at lines 762--763

 []

<PozoInfinito.jpeg, id=1013, 355.3275pt x 217.81375pt>
File: PozoInfinito.jpeg Graphic file (type jpg)
 <use PozoInfinito.jpeg>
Package pdftex.def Info: PozoInfinito.jpeg used on input line 765.
(pdftex.def)             Requested size: 355.32661pt x 217.8132pt.

Underfull \hbox (badness 10000) in paragraph at lines 769--770

 []


Underfull \hbox (badness 10000) in paragraph at lines 810--811

 []

LaTeX Info: Redefining \. on input line 811.
LaTeX Info: Redefining \% on input line 811.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 811.
[19 <./PozoInfinito.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 814.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 814.

Underfull \hbox (badness 10000) in paragraph at lines 816--817

 []


Underfull \hbox (badness 10000) in paragraph at lines 818--819

 []

<PozoFinito.jpeg, id=1020, 335.2525pt x 166.6225pt>
File: PozoFinito.jpeg Graphic file (type jpg)
 <use PozoFinito.jpeg>
Package pdftex.def Info: PozoFinito.jpeg used on input line 822.
(pdftex.def)             Requested size: 335.25168pt x 166.62209pt.

Underfull \hbox (badness 10000) in paragraph at lines 827--828

 []

LaTeX Info: Redefining \. on input line 860.
LaTeX Info: Redefining \% on input line 860.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 860.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 860.
[20 <./PozoFinito.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 941.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 941.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 941.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 941.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 941.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 941.

Underfull \hbox (badness 10000) in paragraph at lines 943--944

 []

<Barrera.jpeg, id=1027, 685.56125pt x 196.735pt>
File: Barrera.jpeg Graphic file (type jpg)
 <use Barrera.jpeg>
Package pdftex.def Info: Barrera.jpeg used on input line 947.
(pdftex.def)             Requested size: 479.8896pt x 137.71355pt.

Overfull \hbox (24.6455pt too wide) in paragraph at lines 947--948
 [] 
 []

LaTeX Info: Redefining \. on input line 951.
LaTeX Info: Redefining \% on input line 951.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 951.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 951.
[21]
Underfull \hbox (badness 10000) in paragraph at lines 954--955

 []


Underfull \hbox (badness 10000) in paragraph at lines 1006--1007

 []


Overfull \hbox (97.17743pt too wide) in paragraph at lines 952--1056
[][] [] 
 []

LaTeX Info: Redefining \. on input line 1060.
LaTeX Info: Redefining \% on input line 1060.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1060.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1060.
[22 <./Barrera.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1061.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1061.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1061.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1061.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1061.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1061.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1065.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1065.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1065.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1065.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1065.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1065.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1066.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1066.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1066.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1066.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1066.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1066.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1067.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1068.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1068.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1068.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1068.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1068.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1068.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1069.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1073.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1075.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1075.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1075.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1075.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1075.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1075.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1096.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1096.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1096.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1096.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1096.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1096.

Underfull \hbox (badness 10000) in paragraph at lines 1100--1101

 []


Underfull \hbox (badness 10000) in paragraph at lines 1104--1105

 []


Underfull \hbox (badness 10000) in paragraph at lines 1107--1108

 []

LaTeX Info: Redefining \. on input line 1111.
LaTeX Info: Redefining \% on input line 1111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1111.
[23]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1135.
Package babel Info: Redefining spanish shorthand >>
